"old","exists","fullpath"
"images/lens/4425_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝ｪ繧｢繝ｫ繝ｪ繝ｳ繧ｰ 繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4425_繧ｪ繝ｼ繝ｬ繝ｳ繧ｺ_繝ｪ繧｢繝ｫ繝ｪ繝ｳ繧ｰ 繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4473_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.14繝倥・繧ｼ繝ｫ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4473_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.14繝倥・繧ｼ繝ｫ_1day_lens.jpg"
"images/lens/4474_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.1繝√Ι繧ｳ繝ｬ繝ｼ繝・1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4474_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.1繝√Ι繧ｳ繝ｬ繝ｼ繝・1day_lens.jpg"
"images/lens/4475_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.3繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4475_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.3繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4476_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.5繝悶Λ繝・け_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4476_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.5繝悶Λ繝・け_1day_lens.jpg"
"images/lens/4477_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.6繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4477_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.6繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4478_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.9繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4478_繧ｷ繝ｼ繧ｯ繝ｬ繝・ヨ繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_NO.9繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4515_繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_繝溘Α繧ｰ繝ｬ繝ｼ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4515_繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_繝溘Α繧ｰ繝ｬ繝ｼ_1day_lens.jpg"
"images/lens/4519_繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_繝｡繝ｭ繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4519_繧ｭ繝｣繝ｳ繝・ぅ繝ｼ繝槭ず繝・け_繝｡繝ｭ繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4533_繝輔ぃ繝薙Η繝ｩ繧ｹ_NO.3繝悶Λ繧ｦ繝ｳ_1month_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4533_繝輔ぃ繝薙Η繝ｩ繧ｹ_NO.3繝悶Λ繧ｦ繝ｳ_1month_lens.jpg"
"images/lens/4534_繝輔ぃ繝薙Η繝ｩ繧ｹ_NO.5繝悶Λ繝・け_1month_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4534_繝輔ぃ繝薙Η繝ｩ繧ｹ_NO.5繝悶Λ繝・け_1month_lens.jpg"
"images/lens/4557_繝舌Φ繝薙す繝ｪ繝ｼ繧ｺ 繝ｴ繧｣繝ｳ繝・・繧ｸ_繝翫メ繝･繝ｩ繝ｫ繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4557_繝舌Φ繝薙す繝ｪ繝ｼ繧ｺ 繝ｴ繧｣繝ｳ繝・・繧ｸ_繝翫メ繝･繝ｩ繝ｫ繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4699_繝ｩ繝ｫ繝_繧ｯ繝・く繝ｼ繧ｯ繝ｪ繝ｼ繝_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4699_繝ｩ繝ｫ繝_繧ｯ繝・く繝ｼ繧ｯ繝ｪ繝ｼ繝_1day_lens.jpg"
"images/lens/4700_繝ｩ繝ｫ繝_繧ｯ繝ｪ繧｢繝槭き繝ｭ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4700_繝ｩ繝ｫ繝_繧ｯ繝ｪ繧｢繝槭き繝ｭ繝ｳ_1day_lens.jpg"
"images/lens/4701_繝ｩ繝ｫ繝_繧ｰ繝ｬ繝ｼ繝峨・繝翫ヤ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4701_繝ｩ繝ｫ繝_繧ｰ繝ｬ繝ｼ繝峨・繝翫ヤ_1day_lens.jpg"
"images/lens/4702_繝ｩ繝ｫ繝_繝医Μ繝･繝輔Δ繧ｫ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4702_繝ｩ繝ｫ繝_繝医Μ繝･繝輔Δ繧ｫ_1day_lens.jpg"
"images/lens/4703_繝ｩ繝ｫ繝_繝舌ち繝ｼ繧ｳ繧ｳ繧｢_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4703_繝ｩ繝ｫ繝_繝舌ち繝ｼ繧ｳ繧ｳ繧｢_1day_lens.jpg"
"images/lens/4704_繝ｩ繝ｫ繝_縺ｯ縺｡縺ｿ縺､繝舌え繝_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4704_繝ｩ繝ｫ繝_縺ｯ縺｡縺ｿ縺､繝舌え繝_1day_lens.jpg"
"images/lens/4705_繝ｩ繝ｫ繝_繝斐・繝√・繧ｫ繝ｭ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4705_繝ｩ繝ｫ繝_繝斐・繝√・繧ｫ繝ｭ繝ｳ_1day_lens.jpg"
"images/lens/4707_繝ｩ繝ｫ繝_繝吶Ο繧｢繝√Ι繧ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4707_繝ｩ繝ｫ繝_繝吶Ο繧｢繝√Ι繧ｳ_1day_lens.jpg"
"images/lens/4708_繝ｩ繝ｫ繝_繝槭Ο繝ｳ繝峨・繝翫ヤ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4708_繝ｩ繝ｫ繝_繝槭Ο繝ｳ繝峨・繝翫ヤ_1day_lens.jpg"
"images/lens/4710_繝ｩ繝ｫ繝_繝溘Ν繧ｯ繝悶Λ繧ｦ繝ｳ_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4710_繝ｩ繝ｫ繝_繝溘Ν繧ｯ繝悶Λ繧ｦ繝ｳ_1day_lens.jpg"
"images/lens/4821_繝医ヱ繝ｼ繧ｺ縲繝医・繝ｪ繝・け_繧ｪ繝代・繝ｫ CYL-0.75_1day_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4821_繝医ヱ繝ｼ繧ｺ縲繝医・繝ｪ繝・け_繧ｪ繝代・繝ｫ CYL-0.75_1day_lens.jpg"
"images/lens/4881_雜・Δ繝・さ繝ｳ_雜・屁繧後Μ繝ｳ繧ｰ繝代・繝ｫ_1day_lens.png","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4881_雜・Δ繝・さ繝ｳ_雜・屁繧後Μ繝ｳ繧ｰ繝代・繝ｫ_1day_lens.png"
"images/lens/4882_雜・Δ繝・さ繝ｳ_雜・屁繧後Μ繝ｳ繧ｰ繝吶・繧ｸ繝･_1day_lens.png","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\4882_雜・Δ繝・さ繝ｳ_雜・屁繧後Μ繝ｳ繧ｰ繝吶・繧ｸ繝･_1day_lens.png"
"images/lens/5056_繝弱ャ繧ｯ繝弱ャ繧ｯ_繝弱ャ繧ｯ繝弱ャ繧ｯ 333_1month_lens.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\lens\5056_繝弱ャ繧ｯ繝弱ャ繧ｯ_繝弱ャ繧ｯ繝弱ャ繧ｯ 333_1month_lens.jpg"
"images/samune/UNK0564_繝｡繝ｭ繝・ヨ_繧ｪ繝ｳ繝ｪ繝ｼ繝槭う繝ｳ_unknown_samune.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\samune\UNK0564_繝｡繝ｭ繝・ヨ_繧ｪ繝ｳ繝ｪ繝ｼ繝槭う繝ｳ_unknown_samune.jpg"
"images/samune/UNK0566_繝｡繝ｭ繝・ヨ_繧ｯ繝ｩ繧､繝溘Η繝ｼ繧ｺ_unknown_samune.jpg","False","C:\Users\seran\development\HL001-quiz-karacon-academia\images\samune\UNK0566_繝｡繝ｭ繝・ヨ_繧ｯ繝ｩ繧､繝溘Η繝ｼ繧ｺ_unknown_samune.jpg"
"images/.update_state.json","True","C:\Users\seran\development\HL001-quiz-karacon-academia\images\.update_state.json"
"tools/make_rename_csv_and_apply.ps1","False","C:\Users\seran\development\HL001-quiz-karacon-academia\tools\make_rename_csv_and_apply.ps1"
"tools/make_rename_from_both_csvs.ps1","False","C:\Users\seran\development\HL001-quiz-karacon-academia\tools\make_rename_from_both_csvs.ps1"
